source_system,product_no,product_code,product_name,display,selling,price_krw,retail_price_krw,supply_price_krw,made_date,created_date,updated_date
cafe24,381,P00000OR,[💝더블데이💝] 엔트로피 오간자 핏 스파츌라 파운데이션 1+1,F,F,19900,76000,11000,,2026-06-02,2026-06-08
cafe24,380,P00000OQ,[배송비딜] 선 스틱 바디 하이라이터,F,F,3000,39000,0,,2026-05-28,2026-06-01
cafe24,379,P00000OP,[직원용] 엔트로피 튤 글로스 샴페인 컬렉션 - T11 상그리아,T,T,16000,16000,2888,,2026-05-28,2026-06-04
cafe24,378,P00000OO,[모란디파크]  코코넛 워터 피디알엔 선 세럼,T,T,22000,22000,4000,,2026-05-28,2026-05-28
cafe24,377,P00000ON,엔트로피 튤 글로스 샴페인 컬렉션 (4 Colors),T,T,14400,16000,2888,,2026-05-22,2026-06-10
cafe24,376,P00000OM,[테스트]  엔트로피 셀프 래쉬펌,T,F,42300,47000,9405,,2026-05-14,2026-05-21
cafe24,375,P00000OL,[7차] 설아 X ENTROPY Make up,F,F,22900,36000,4000,,2026-05-12,2026-05-26
cafe24,374,P00000OK,[첫 구매딜] 엔트로피 원 유즈 브로우,T,T,7900,7900,800,,2026-04-30,2026-05-26
cafe24,373,P00000OJ,[★체크박스 선택 필수★] 3만원 이상 구매 시 참틴트 증정(테스트),F,F,0,0,3266,,2026-04-30,2026-05-15
cafe24,372,P00000OI,[첫 구매딜] 엔트로피 원 유즈 트라이얼 키트<br>(원유즈 블리치&원유즈 애쉬브라운&원유즈 베이지 브라운),T,F,23700,23700,0,,2026-04-30,2026-05-26
cafe24,371,P00000OH,[💝더블데이💝] 튤 글로스  1+1,F,F,32000,32000,6000,,2026-04-29,2026-05-15
cafe24,370,P00000OG,[배송비딜] 스프링 웜톤 룩 참틴트 듀오(#피치스톤젬 + #선스톤참),T,F,3000,3000,0,,2026-04-27,2026-05-15
cafe24,369,P00000OF,[첫구매딜] 오간자 핏 스파츌라 파운데이션 (4 Colors),T,T,38000,38000,5500,,2026-04-23,2026-06-10
cafe24,368,P00000OE,[첫 구매딜] 엔트로피 참 틴트 (10 Colors),T,T,18000,18000,0,,2026-04-23,2026-06-09
cafe24,367,P00000OD,[★체크박스 선택 필수★] 3만원 이상 구매 시 참틴트 증정,F,F,0,0,0,,2026-04-23,2026-05-18
cafe24,366,P00000OC,[★체크박스 선택 필수★] 3만원 이상 구매 시 참틴트 글로시 증정,F,F,0,0,0,,2026-04-23,2026-05-15
cafe24,365,P00000OB,[★체크박스 선택 필수★] 3만원 이상 구매 시 참틴트 블러리 증정,F,F,0,0,0,,2026-04-23,2026-05-15
cafe24,364,P00000OA,[직원용] 엔트로피 슬라이드 업 립 앤 치크 스무디 에디션 - L4 피그 펀치,T,T,11000,11000,2500,,2026-04-22,2026-05-15
cafe24,363,P00000NZ,[직원용] 엔트로피 참 틴트 스무디 에디션- M1 구아바 슬라이스,T,T,11000,11000,0,,2026-04-22,2026-05-15
cafe24,361,P00000NX,[🍹스무디 에디션🍹] 테스트용,T,F,19800,22000,5000,,2026-04-22,2026-05-15
cafe24,359,P00000NV,[NEW] 엔트로피 원 유즈 브로우 컬러 베이지 브라운,F,F,7500,7900,0,,2026-04-17,2026-05-26
cafe24,358,P00000NU,[10차] 리나 X ENTROPY Make up,F,F,22900,36000,4000,,2026-04-17,2026-05-15
cafe24,357,P00000NT,[단독기획] LIP & CHEEK LAYERING SET,T,T,24600,29000,6000,,2026-04-09,2026-05-15
cafe24,356,P00000NS,[단독기획] CHEEK & TINT PAIRING SET,T,T,32300,38000,7500,,2026-04-09,2026-05-15
cafe24,355,P00000NR,[🍹스무디 에디션🍹] 엔트로피 스무디 에디션 듀오 SET,T,T,19800,22000,5000,,2026-04-07,2026-05-15
cafe24,354,P00000NQ,엔트로피 슬라이드 업 립 앤 치크 스무디 에디션,T,T,10450,11000,2500,,2026-04-07,2026-05-15
cafe24,353,P00000NP,엔트로피 참 틴트 스무디 에디션,T,T,10450,11000,0,,2026-04-07,2026-05-15
cafe24,350,P00000NM,[RENEWAL] 고은 X 브로우 컬러 & 블리치,F,F,28500,36000,4000,,2026-03-27,2026-05-15
cafe24,349,P00000NL,[7차] 듀앳 X ENTROPY Make up,F,F,22900,36000,4000,,2026-03-27,2026-05-15
cafe24,348,P00000NK,[센찌 x 도즈] 엔트로피 마켓_2,T,F,39900,61000,10100,,2026-03-25,2026-05-15
cafe24,347,P00000NJ,[센찌 x 도즈] 엔트로피 마켓,F,F,39900,61000,10100,,2026-03-25,2026-05-15
cafe24,346,P00000NI,[수미 x 엔트로피 메이크업]  수미 치크 마켓,F,F,18900,27000,0,,2026-03-19,2026-05-15
cafe24,345,P00000NH,[🚨한정 수량 비밀 링크🚨] 터프 브로우 리프트펌 + 터프 브로우 피니셔 SET,T,T,29900,61000,7000,,2026-03-05,2026-06-10
cafe24,344,P00000NG,[🚨한정 수량 비밀 링크🚨] 롱래스팅 오간자 핏 스파츌라 파운데이션 (4 Colors),T,T,19900,38000,5400,,2026-03-05,2026-06-10
cafe24,343,P00000NF,[모란디파크] 효소 파우더 클렌저,T,T,25000,25000,4000,,2026-03-05,2026-05-15
cafe24,342,P00000NE,[모란디파크] 막수밤,T,T,24000,24000,4000,,2026-03-05,2026-05-15
cafe24,338,P00000NA,[참 틴트 듀오 + 튤 글로스 SET 구매 시 선택] 참틴트 글로시 & 블러리,F,F,10200,18000,3266,,2026-02-13,2026-05-15
cafe24,337,P00000MZ,[단독기획]튤 글로스 & 참 틴트 듀오,F,F,34000,40000,0,,2026-02-13,2026-05-15
cafe24,336,P00000MY,[마테 x 엔트로피 메이크업]  마테 립 마켓,F,F,20400,34000,6000,,2026-02-13,2026-05-15
cafe24,335,P00000MX,[첫 구매딜] 선 스틱 바디 하이라이터,T,T,39000,39000,0,,2026-01-15,2026-05-15
cafe24,334,P00000MW,[첫 구매딜] 글로우 세럼 바디 하이라이터 (2 Colors),T,F,31000,31000,0,,2026-01-12,2026-05-15
cafe24,333,P00000MV,[첫 구매딜] 쿨 스틱 바디 하이라이터,F,F,28000,28000,0,,2026-01-12,2026-05-15
cafe24,332,P00000MU,[첫 구매딜] 튤 글로스 (7 Colors),T,T,22000,22000,0,,2026-01-12,2026-05-15
cafe24,331,P00000MT,[★체크박스 선택 필수★] 6만원 이상 구매 시 튤 글로스 증정(7종 중 택 1),F,F,0,0,0,,2026-01-08,2026-05-15
cafe24,329,P00000MR,[6차] 설아 X ENTROPY Make up,F,F,27900,45000,5000,,2026-01-06,2026-05-15
cafe24,328,P00000MQ,[9차] 리나 X ENTROPY Make up,F,F,27900,45000,3300,,2026-01-02,2026-05-15
cafe24,326,P00000MO,[유림 x 엔트로피 메이크업]  유림 치크 마켓,F,F,19900,27000,0,,2025-12-29,2026-05-15
cafe24,325,P00000MN,[TEST] 오간자 핏 스파츌라 파운데이션 (4 Colors),F,F,34200,38000,0,,2025-12-26,2026-05-15
cafe24,324,P00000MM,[테스트]튤 글로스 & 참 틴트 듀오,T,F,43200,48000,0,,2025-12-24,2026-05-15
cafe24,323,P00000ML,[파운데이션 물떡 퍼프 증정 EVENT] 오간자 핏 스파츌라 파운데이션 (4 Colors),F,F,34200,38000,0,,2025-12-22,2026-05-15
cafe24,321,P00000MJ,[★체크박스 선택 필수★] 4만원 이상 구매 시 참틴트 미니 증정(2종 중 택1),F,F,0,0,0,,2025-12-19,2026-05-15
cafe24,320,P00000MI,[RENEWAL] 엔트로피 브로우 컬러 & 블리치,T,T,32400,36000,4000,,2025-12-18,2026-06-10
cafe24,319,P00000MH,[단독기획] ENTROPY ICON KIT(브로우 컬러 + 브로우 리프트펌),F,F,74000,90000,17000,,2025-12-08,2026-05-15
cafe24,318,P00000MG,[SPECIAL GIFT 원유즈 블리치 증정] BEST PICK PACKAGE(셀프 래쉬펌 + 브로우 컬러 + 브로우 리프트펌),F,F,109000,137000,17000,,2025-12-08,2026-05-15
cafe24,317,P00000MF,[단독기획] 3-STEP READY KIT (파운데이션+슬라이드 업 도우 치크+참틴트 글로시),T,T,59900,83000,12300,,2025-12-08,2026-05-27
cafe24,316,P00000ME,[단독기획] CHEEK LAYERED SET,T,T,45900,54000,6000,,2025-12-02,2026-05-27
cafe24,315,P00000MD,[단독기획] SELF CARE MASTER KIT(브로우 리프트펌 + 브로우 컬러 + 래쉬 세럼),F,F,89000,119000,10200,,2025-12-02,2026-05-15
cafe24,314,P00000MC,[단독기획] TRAVEL MINIMAL SET (파운데이션 + 브로우 컬러 + 스컬프쳐 + 피니셔),F,F,89000,117000,15000,,2025-12-02,2026-05-15
cafe24,313,P00000MB,[6차] 듀앳 X ENTROPY Make up,F,F,27900,45000,0,,2025-12-01,2026-05-15
cafe24,312,P00000MA,[단독기획] 브로우 블리치 + 참 틴트  SET,F,F,50400,63000,0,,2025-11-24,2026-05-15
cafe24,311,P00000LZ,[단독기획] 브로우 컬러 베이지브라운 + 참 틴트  SET,F,F,50400,63000,0,,2025-11-24,2026-05-15
cafe24,310,P00000LY,[홀리데이 SET] Soft Mood (파운데이션+립세럼+참틴트 블러리),F,F,39900,76000,0,,2025-11-24,2026-05-15
cafe24,309,P00000LX,[홀리데이 SET] Holiday Glow (파운데이션+ 튤 글로스+ 바디 하이라이터),F,F,39900,99000,0,,2025-11-24,2026-05-15
cafe24,308,P00000LW,[홀리데이 SET] Perfect Brow (터프 브로우 리프트펌 + 스컬프쳐 + 피니셔),F,F,42900,89000,11955,,2025-11-24,2026-05-15
cafe24,307,P00000LV,[블프/쿼츠젬 증정] 브로우 컬러 베이지 브라운,T,F,36000,45000,0,,2025-11-11,2026-05-15
cafe24,306,P00000LU,[블프/선스톤참 증정] 브로우 컬러 애쉬 브라운,T,F,36000,45000,0,,2025-11-11,2026-05-15
cafe24,305,P00000LT,[블프/오팔참 증정] 브로우 블리치,T,F,36000,45000,4439,,2025-11-11,2026-05-15
cafe24,304,P00000LS,[99딜] 참 틴트 (12 Colors),F,F,10900,18000,0,,2025-11-11,2026-05-15
cafe24,303,P00000LR,[단독기획]  쿨 그레이 베일 립 SET,F,T,34000,40000,0,,2025-10-27,2026-05-15
cafe24,302,P00000LQ,[단독기획] 엔트로피 소프트 모브 로지 립 SET,T,T,34000,40000,7600,,2025-10-27,2026-05-19
cafe24,301,P00000LP,[단독기획] 브로우 컬러 애쉬브라운 + 참 틴트  SET,F,F,50400,63000,0,,2025-10-24,2026-05-15
cafe24,300,P00000LO,[단독기획] 엔트로피 딥 모카 브라운 립 SET,T,T,34000,40000,7600,,2025-10-24,2026-05-19
cafe24,299,P00000LN,[TEST2]튤 글로스 (7 Colors),T,F,28500,30000,0,,2025-10-22,2026-05-15
cafe24,298,P00000LM,[TEST] 슬라이드 업 도우 치크 (10 Colors),F,F,25650,27000,0,,2025-10-15,2026-05-27
cafe24,297,P00000LL,[8차] 리나 X ENTROPY Make up,T,F,28900,45000,4439,,2025-10-10,2026-05-15
cafe24,296,P00000LK,[2차] 은율 X ENTROPY Make up,F,F,28900,45000,0,,2025-09-29,2026-05-15
cafe24,295,P00000LJ,[🚨품절대란 그레이프 시그널] [연예인 콜라보] MP3 블러셔 엔트로피 슬라이드 업 도우 치크,T,T,24300,27000,0,,2025-09-12,2026-06-01
cafe24,294,P00000LI,[4차] 찌두 X ENTROPY Make up,T,F,28900,45000,4439,,2025-09-10,2026-05-15
cafe24,293,P00000LH,[시크릿 링크]참 틴트 #베이스 블러리 라인 1+1 (10 Colors),F,F,18000,18000,0,,2025-09-02,2026-05-15
cafe24,292,P00000LG,[시크릿 링크] 튤 글로스 (7 Colors),T,F,24000,30000,0,,2025-08-28,2026-05-15
cafe24,291,P00000LF,[시크릿 링크]참 틴트 #글로시 겔 라인 (10 Colors),F,F,14900,18000,0,,2025-08-28,2026-05-15
cafe24,290,P00000LE,케렌시아 X ENTROPY Make up,F,F,28900,45000,4439,,2025-08-26,2026-05-15
cafe24,289,P00000LD,[테스터]브로우 앤 래쉬 부스터 세럼,F,F,26100,29000,29000,,2025-08-25,2026-05-15
cafe24,288,P00000LC,[RENEWAL] 엔트로피 원 유즈 브로우 컬러 애쉬 브라운,F,F,7500,7900,0,,2025-08-21,2026-05-26
cafe24,287,P00000LB,[GIFT] 바디 브러쉬,F,F,0,0,0,,2025-08-14,2026-05-15
cafe24,286,P00000LA,[2차] 최희 X ENTROPY Make up,F,F,28900,45000,4439,,2025-08-05,2026-05-15
cafe24,285,P00000KZ,선물용 쇼핑백,T,T,3000,4900,0,,2025-07-29,2026-05-15
cafe24,284,P00000KY,[5차] 설아 X ENTROPY Make up,F,F,27900,45000,4439,,2025-07-25,2026-05-15
cafe24,283,P00000KX,[테스트]_2,T,F,42000,0,0,,2025-07-24,2026-05-15
cafe24,282,P00000KW,[시크릿 링크]  브로우 컬러 베이지 브라운,F,F,35500,45000,0,,2025-07-23,2026-05-15
cafe24,281,P00000KV,[테스트]_1,T,F,39000,0,0,,2025-07-22,2026-05-15
cafe24,278,P00000KS,글로우 세럼 바디 하이라이터 (2 Colors),F,F,21700,31000,0,,2025-07-21,2026-05-15
cafe24,277,P00000KR,[5차] 듀앳 X ENTROPY Make up,T,F,28900,45000,0,,2025-07-16,2026-05-15
cafe24,276,P00000KQ,엔트로피 스틱 바디 하이라이터 (2 Colors),T,T,27300,39000,0,,2025-07-15,2026-05-19
cafe24,274,P00000KO,엔트로피 튤 글로스 & 참 틴트 듀오,T,T,34000,40000,0,,2025-07-15,2026-06-08
cafe24,270,P00000KK,[4차] 나래 X ENTROPY Make up,F,F,28900,45000,4439,,2025-07-10,2026-05-15
cafe24,267,P00000KH,[7차] 리나 X ENTROPY Make up,F,F,28900,45000,4439,,2025-07-08,2026-05-15
cafe24,266,P00000KG,[TEST] 튤 글로스 (7 Colors),F,F,20900,22000,0,,2025-07-03,2026-05-15
cafe24,265,P00000KF,[RENEWAL/7/10일 예약발송] 엔트로피 브로우 컬러 베이지 브라운,T,T,32400,36000,4000,,2025-07-02,2026-06-09
cafe24,264,P00000KE,[시크릿 링크] 브로우 블리치,F,F,35500,45000,4439,,2025-07-01,2026-05-15
cafe24,259,P00000JZ,엔트로피 튤 글로스 (7 Colors),T,T,14400,16000,2888,,2025-06-13,2026-05-19
cafe24,258,P00000JY,은율 X ENTROPY Make up,F,F,28900,45000,0,,2025-06-09,2026-05-15
cafe24,257,P00000JX,[단독 기획세트]참 틴트 #베이스 블러리 라인 & 래쉬 부스터 세럼,F,F,32500,47000,0,,2025-05-29,2026-05-15
cafe24,256,P00000JW,[단독 기획세트]참 틴트 #글로시 겔 라인 & 래쉬 부스터 세럼,F,F,32500,47000,0,,2025-05-29,2026-05-15
cafe24,255,P00000JV,[단독 기획세트]터프 브로우 스컬프쳐 & 래쉬 부스터 세럼,F,F,35500,50000,0,,2025-05-29,2026-05-15
cafe24,254,P00000JU,[엔트로피 눈썹 공식]터프 브로우 피니셔 & 터프 브로우 스컬프쳐,T,T,28900,34000,0,,2025-05-23,2026-05-19
cafe24,252,P00000JS,[히든링크]원제홍원장님 고객 전용 구매창,T,T,18000,18000,0,,2025-05-15,2026-04-30
cafe24,251,P00000JR,빈티지 RAF 자켓,T,F,179000,0,179000,,2025-05-14,2025-06-13
cafe24,250,P00000JQ,세안 헤어밴드 SET,F,F,10800,12000,0,,2025-05-13,2025-12-01
cafe24,249,P00000JP,김건희님 개인결제창,F,F,4700,4700,4700,,2025-05-13,2025-05-13
cafe24,247,P00000JN,[클리어런스/1+1]브로우 앤 래쉬 부스터 세럼 (3 Types),F,F,29000,29000,29000,,2025-05-12,2026-05-08
cafe24,246,P00000JM,써니채널 X ENTROPY Make up,F,F,14900,14900,0,,2025-05-12,2025-07-08
cafe24,242,P00000JI,[GIFT] 원 유즈 브로우 블리치,F,F,9900,0,0,,2025-05-09,2025-07-22
