source_system,product_no,product_code,product_name,display,selling,price_krw,retail_price_krw,supply_price_krw,made_date,created_date,updated_date
cafe24,241,P00000JH,엔트로피 브로우 앤 래쉬 부스터 세럼,T,T,26100,29000,29000,,2025-05-09,2026-05-19
cafe24,239,P00000JF,엔트로피메이크업 파운데이션 퍼프,F,F,0,0,0,,2025-05-08,2025-05-09
cafe24,238,P00000JE,[시크릿 링크]  원-유즈 브로우 블리치 SPECIAL GIFT,F,F,9400,9900,0,,2025-05-08,2025-08-29
cafe24,237,P00000JD,[시크릿 링크- 한정 특가!] 터프 브로우리프트펌,F,F,19900,45000,4320,,2025-05-07,2026-03-05
cafe24,236,P00000JC,[시크릿 링크] 브로우 컬러 애쉬 브라운,F,F,35500,45000,0,,2025-05-07,2025-08-29
cafe24,234,P00000JA,6차 리나 X ENTROPY Make up,F,F,29900,45000,0,,2025-05-06,2025-05-11
cafe24,233,P00000IZ,엔트로피 터프 브로우 피니셔 (5 Colors),T,T,14400,16000,0,,2025-04-30,2026-05-19
cafe24,232,P00000IY,엔트로피 터프 브로우 스컬프쳐 (4 Colors),T,T,16200,18000,0,,2025-04-30,2026-05-19
cafe24,231,P00000IX,순주 X ENTROPY Make up,F,F,29900,45000,0,,2025-04-24,2025-04-25
cafe24,230,P00000IW,짠미 X ENTROPY Make up,T,F,29900,45000,0,,2025-04-23,2025-04-24
cafe24,229,P00000IV,케렌시아 X ENTROPY Make up,F,F,29900,45000,0,,2025-04-14,2025-04-23
cafe24,228,P00000IU,윤재 X ENTROPY Make up,F,F,29900,45000,0,,2025-04-04,2025-04-11
cafe24,227,P00000IT,[3차] 셀프로 X ENTROPY Make up,F,F,34900,47000,0,,2025-03-31,2025-04-01
cafe24,226,P00000IS,[직원용] [엔트로피 × 51PERCENT] 립 세럼,T,F,20000,0,0,,2025-03-27,2026-05-08
cafe24,225,P00000IR,[직원용] 참 틴트 #글로시 겔 라인 (10 Colors),T,F,18000,0,0,,2025-03-27,2026-05-08
cafe24,224,P00000IQ,[직원용] 참 틴트 #베이스 블러리 라인  (5 Colors),T,F,18000,0,0,,2025-03-27,2026-05-08
cafe24,223,P00000IP,[직원용] 원-유즈 브로우 블리치,T,F,9900,0,0,,2025-03-27,2026-05-08
cafe24,222,P00000IO,[직원용] 오간자 핏 스파츌라 파운데이션 (4 Colors),T,F,38000,0,0,,2025-03-27,2026-05-19
cafe24,221,P00000IN,[직원용] 브로우 컬러 애쉬 브라운,T,F,45000,0,0,,2025-03-27,2026-05-08
cafe24,220,P00000IM,[직원용] 셀프 래쉬펌,T,F,47000,0,0,,2025-03-27,2026-05-08
cafe24,219,P00000IL,[직원용] 브로우 앤 래쉬 부스터 세럼 (4 Types),T,F,29000,0,29000,,2025-03-27,2026-05-08
cafe24,218,P00000IK,[직원용] 필 오프 네일 (10 Colors),T,F,17000,0,0,,2025-03-27,2026-05-08
cafe24,217,P00000IJ,[직원용] 브로우 블리치,T,F,45000,0,4439,,2025-03-27,2025-08-20
cafe24,216,P00000II,[직원용] 터프 브로우리프트펌,T,F,45000,0,4320,,2025-03-27,2026-05-08
cafe24,215,P00000IH,ENTROPY Makeup 워크웨어,T,T,168000,0,0,,2025-03-21,2026-05-08
cafe24,214,P00000IG,최희 X ENTROPY Make up,F,F,31500,45000,0,,2025-03-20,2025-03-24
cafe24,213,P00000IF,[2차] 셀프로 X ENTROPY Make up,F,F,29900,45000,0,,2025-03-15,2025-07-29
cafe24,210,P00000IC,[시크릿 링크] 셀프 래쉬펌,F,F,36900,0,0,,2025-03-14,2025-12-26
cafe24,206,P00000HY,[4차] 설아 X ENTROPY Make up,F,F,29900,45000,0,,2025-03-05,2025-03-14
cafe24,205,P00000HX,[4차] 듀앳 X ENTROPY Make up,F,F,29900,45000,0,,2025-03-05,2025-03-06
cafe24,202,P00000HU,5차 리나 X ENTROPY Make up [3월 4일 애쉬 브라운 순차 출고 예정],F,F,32900,45000,0,,2025-02-24,2025-02-24
cafe24,200,P00000HS,[4차] 리나 X ENTROPY Make up,F,F,29900,45000,0,,2025-02-14,2025-02-17
cafe24,199,P00000HR,연습용,F,F,16900,18000,0,,2025-02-12,2025-03-14
cafe24,198,P00000HQ,슈니xENTROPY Makeup,F,F,35250,47000,0,,2025-02-11,2025-02-12
cafe24,197,P00000HP,엔젠 하트 체인 키링,F,F,0,0,0,,2025-02-10,2025-02-10
cafe24,196,P00000HO,참 틴트 [글로시 겔/베이스 블러리] 더블 기획,F,F,29900,36000,0,,2025-02-10,2025-02-12
cafe24,195,P00000HN,은조미xENTROPY Makeup,F,F,34900,45000,0,,2025-02-05,2025-02-05
cafe24,193,P00000HL,[테스트] [엔트로피 × 51PERCENT] 립 세럼,F,F,20000,0,0,,2025-01-17,2025-03-11
cafe24,192,P00000HK,[테스트] 참 틴트 #베이스 블러리 라인  (5 Colors),F,F,18000,0,0,,2025-01-17,2025-08-06
cafe24,191,P00000HJ,[테스트] 오간자 핏 스파츌라 파운데이션 (3 Colors),F,F,38000,0,0,,2025-01-17,2025-03-11
cafe24,190,P00000HI,[테스트] 원-유즈 브로우 블리치,F,F,9900,9900,0,,2025-01-17,2025-03-11
cafe24,189,P00000HH,[테스트] 브로우 컬러 애쉬 브라운,F,F,43650,45000,0,,2025-01-17,2025-03-11
cafe24,188,P00000HG,[테스트] 셀프 래쉬펌,F,F,47000,0,0,,2025-01-17,2025-06-17
cafe24,187,P00000HF,[테스트] 브로우 앤 래쉬 부스터 세럼 (4 Types),F,F,29000,0,29000,,2025-01-17,2025-01-17
cafe24,186,P00000HE,[테스트] 브로우 블리치,F,F,45000,0,4439,,2025-01-17,2026-03-17
cafe24,185,P00000HD,[테스트] 터프 브로우리프트펌,F,F,45000,0,4320,,2025-01-17,2025-05-09
cafe24,180,P00000GY,[엔트로피 × 51PERCENT] 립 세럼,T,T,18000,20000,0,,2024-12-20,2026-05-08
cafe24,178,P00000GW,[3차] 리나 X ENTROPY Make up,F,F,33750,45000,0,,2024-12-18,2025-02-05
cafe24,176,P00000GU,진진 X ENTROPY Make up,F,F,20300,29000,29000,,2024-12-03,2024-12-18
cafe24,175,P00000GT,[GIFT] 꽃 키링,F,F,0,0,0,,2024-11-27,2024-11-27
cafe24,173,P00000GR,[5SET] 참 틴트 #글로시 겔 라인 (10 Colors) (+쇼핑백 증정/선물 포장),F,F,62900,90000,0,,2024-11-22,2024-12-06
cafe24,172,P00000GQ,[3SET] 참 틴트 #글로시 겔 라인 (10 Colors) (+쇼핑백 증정),F,F,42900,54000,0,,2024-11-22,2024-12-06
cafe24,169,P00000GN,[테스트] 참 틴트 #글로시겔 라인,F,F,18000,0,0,,2024-11-22,2025-07-02
cafe24,163,P00000GH,[키링틴트] 엔트로피 참 틴트 #글로시 겔 라인 (10 Colors),T,T,16200,18000,0,,2024-11-19,2026-06-08
cafe24,162,P00000GG,[3SET] 참 틴트 #베이스 블러리 (5 Colors),F,F,54000,0,0,,2024-11-11,2024-12-06
cafe24,161,P00000GF,[3SET] 참 틴트 / 글로우 (5 Colors),F,F,48600,54000,0,,2024-11-11,2024-11-11
cafe24,160,P00000GE,오간자 핏 스파츌라 파운데이션 (3 Colors)테스트,F,F,38000,38000,0,,2024-11-07,2025-03-11
cafe24,159,P00000GD,[SET] 오간자 핏 스파츌라 파운데이션 + 참 틴트[테스트],F,F,51500,56000,0,,2024-11-07,2024-11-11
cafe24,158,P00000GC,[3SET] 참 틴트 / 블러리 (5 Colors),F,F,43900,54000,0,,2024-11-06,2024-11-06
cafe24,157,P00000GB,[4차] 조윤재 X ENTROPYMAKEUP,F,F,33750,29000,0,,2024-11-06,2024-11-18
cafe24,156,P00000GA,테스트,F,F,38000,0,0,,2024-11-06,2024-12-20
cafe24,155,P00000FZ,참 틴트 / 블러리 (5 Colors) 테스트,F,F,17450,18000,0,,2024-10-31,2024-10-31
cafe24,152,P00000FW,(회원용) 참 틴트 #글로시 겔 라인 (5 Colors),F,F,18000,18000,0,,2024-10-15,2024-12-31
cafe24,146,P00000FQ,[SET] 오간자 핏 스파츌라 파운데이션 + 참 틴트,F,F,53200,56000,0,,2024-09-30,2025-02-24
cafe24,145,P00000FP,[키링틴트] 엔트로피 참 틴트 #베이스 블러리 라인  (10 Colors),T,T,16200,18000,0,,2024-09-30,2026-06-08
cafe24,144,P00000FO,[파운데이션 물떡 퍼프 증정 EVENT] 엔트로피 오간자 핏 스파츌라 파운데이션 (4 Colors),T,T,34200,38000,0,,2024-09-30,2026-05-19
cafe24,143,P00000FN,로건맘 X ENTROPYMAKEUP,F,F,33750,45000,0,,2024-09-15,2024-09-25
cafe24,141,P00000FL,또또 X ENTROPYMAKEUP,F,F,35250,47000,0,,2024-09-11,2024-09-19
cafe24,140,P00000FK,[5SET] 참 틴트 / 글로우 (5 Colors),F,F,58900,90000,0,,2024-08-30,2024-10-14
cafe24,139,P00000FJ,[3SET] 참 틴트 / 글로우 (5 Colors),F,F,48600,54000,0,,2024-08-29,2024-11-12
cafe24,138,P00000FI,참 틴트 #글로시 겔 라인 (5 Colors),F,F,17450,18000,0,,2024-08-23,2025-06-09
cafe24,136,P00000FG,[RENEWAL] 엔트로피 원 유즈 브로우 블리치,T,T,7500,7900,0,,2024-08-13,2026-05-19
cafe24,135,P00000FF,[RENEWAL] 엔트로피 브로우 컬러 애쉬 브라운,T,T,32400,36000,4000,,2024-08-06,2026-05-26
cafe24,134,P00000FE,[GIFT] 헤어밴드 SET,F,F,0,0,0,,2024-07-19,2024-09-06
cafe24,131,P00000FB,로건맘 X ENTROPYMAKEUP,F,F,20300,0,0,,2024-07-08,2024-08-08
cafe24,130,P00000FA,[3차] 박설아 X ENTROPYMAKEUP,F,F,20300,29000,0,,2024-07-02,2024-07-12
cafe24,129,P00000EZ,래쉬 부스터 픽서 세럼,F,F,28100,29000,29000,,2024-05-13,2025-06-06
cafe24,126,P00000EW,[4주 지속 판매량 1위]<br> 컬업 속눈썹 DIY 속눈썹펌 키트 <br> 엔트로피 셀프 래쉬펌,T,T,42300,47000,9405,,2024-03-08,2026-06-08
cafe24,125,P00000EV,테스트 상품,F,F,29000,0,0,,2024-02-27,2025-02-03
cafe24,124,P00000EU,브로우 앤 래쉬 부스터 세럼 (4 Types),F,F,26100,29000,29000,,2024-02-07,2025-06-11
cafe24,123,P00000ET,[회원용] 필 오프 네일 (10 Color),F,F,14900,17000,0,,2023-12-20,2026-01-08
cafe24,122,P00000ES,[회원용] 래쉬 부스터 세럼 002 브라운,F,F,29000,0,3100,,2023-12-20,2024-03-01
cafe24,121,P00000ER,[회원용] 래쉬 부스터 세럼 001 블랙,F,F,29000,0,3100,,2023-12-20,2024-03-01
cafe24,119,P00000EP,[회원용] 브로우 앤 래쉬 부스터 세럼,F,F,29000,0,2981,,2023-12-20,2024-02-19
cafe24,117,P00000EN,임지우 X ENTROPYMAKEUP,F,F,36000,45000,0,,2023-12-12,2023-12-20
cafe24,116,P00000EM,[2차] 박설아 X ENTROPYMAKEUP,F,F,23200,29000,0,,2023-11-29,2024-01-16
cafe24,115,P00000EL,조윤재 X ENTROPYMAKEUP,F,F,21750,29000,0,,2023-11-29,2024-07-11
cafe24,114,P00000EK,[2차] 김소담 X ENTROPYMAKEUP,F,F,23200,29000,0,,2023-10-17,2023-10-26
cafe24,113,P00000EJ,강다인 X ENTROPYMAKEUP,F,F,24800,31000,0,,2023-08-30,2023-09-08
cafe24,110,P00000EG,[클리어런스/1+1]필 오프 네일,F,F,17000,17000,0,,2023-08-17,2026-05-08
cafe24,109,P00000EF,[투명세럼 구매시 코코렌즈증정] TEST,F,F,29000,29000,2981,,2023-06-28,2023-08-03
cafe24,102,P00000DY,연우 X ENTROPYMAKEUP,F,F,24800,31000,0,,2023-05-30,2023-06-27
cafe24,101,P00000DX,[5월 감사의 달 SALE] 브로우 블리치 ♥UP TO ~41% ♥,F,F,39900,45000,4439,,2023-04-21,2023-05-17
cafe24,100,P00000DW,[5월 감사의 달 SALE] 터프 브로우리프트 펌  ♥UP TO ~55% ♥,F,F,38900,45000,4320,,2023-04-20,2023-04-28
cafe24,97,P00000DT,김소담 X ENTROPYMAKEUP,F,F,23200,29000,0,,2023-04-11,2023-04-27
cafe24,96,P00000DS,래쉬 부스터 세럼 001 블랙,F,F,28100,29000,3100,,2023-04-04,2024-12-18
cafe24,95,P00000DR,조윤재 X ENTROPYMAKEUP,F,F,12800,16000,0,,2023-03-21,2023-11-02
cafe24,94,P00000DQ,래쉬 부스터 세럼 002 브라운,F,F,28100,29000,3100,,2023-03-16,2024-12-18
cafe24,93,P00000DP,박설아 X ENTROPYMAKEUP,F,F,23200,29000,0,,2023-03-09,2023-11-02
cafe24,71,P00000CT,조현경 x 엔트로피메이크업,F,F,17000,34000,34000,,2022-11-30,2023-03-13
cafe24,69,P00000CR,[2+1EVENT]<br>필 오프 네일 10종,F,F,17000,0,17000,,2022-10-17,2023-11-14
cafe24,67,P00000CP,김승상x엔트로피메이크업,F,F,23200,74000,74000,,2022-10-14,2023-03-09
cafe24,66,P00000CO,"카카오 플친 추가시, 필오프 네일 100원 이벤트 !!",F,F,100,0,0,,2022-10-06,2023-02-06
cafe24,65,P00000CN,필오프네일 - 레트로 키치 4종,F,F,68000,0,9868,,2022-08-18,2024-05-13
cafe24,64,P00000CM,필오프네일 블랙페퍼,F,F,17000,0,17000,,2022-08-16,2024-11-22
cafe24,63,P00000CL,필오프네일 화이트 단델리온,F,F,17000,0,2493,,2022-08-16,2024-11-22
cafe24,62,P00000CK,필오프네일 블루진,F,F,17000,0,2384,,2022-08-16,2024-11-22
cafe24,61,P00000CJ,필오프네일 말차라떼,F,F,17000,0,2378,,2022-08-16,2024-11-22
cafe24,60,P00000CI,필 오프 네일 브릭 오렌지,F,F,17000,0,2735,,2022-08-16,2024-11-22
cafe24,59,P00000CH,필 오프 네일 머스타드,F,F,17000,0,2372,,2022-08-16,2024-11-22
cafe24,58,P00000CG,코코 렌즈 베이지,T,F,30000,0,0,,2022-08-09,2025-02-21
cafe24,57,P00000CF,코코 렌즈 브라운,T,F,30000,0,0,,2022-08-09,2025-02-21
cafe24,56,P00000CE,코코 렌즈 그레이,T,F,30000,0,0,,2022-08-09,2025-02-21
cafe24,48,P00000BW,구소정x엔트로피메이크업,F,F,12800,90000,90000,,2022-07-04,2023-03-09
cafe24,41,P00000BP,터프 브로우픽서,F,F,16000,0,2489,,2022-06-28,2023-11-23
cafe24,36,P00000BK,필오프네일 - 클래식 모노 4종,F,F,68000,0,9765,,2022-04-25,2024-05-13
cafe24,35,P00000BJ,[Up to16%]펌+세럼 세트 프로모션,F,F,66600,74000,74000,,2022-04-25,2022-10-26
cafe24,34,P00000BI,구소정X엔트로피메이크업,F,F,23200,74000,74000,,2022-03-25,2022-10-26
cafe24,33,P00000BH,필오프네일 소이 라떼,F,F,17000,17000,2420,,2022-03-17,2024-11-22
cafe24,32,P00000BG,필오프네일 롱 블랙,F,F,17000,0,2372,,2022-03-17,2024-11-22
cafe24,31,P00000BF,필오프네일 화이트 베일,F,F,17000,0,2517,,2022-03-17,2024-11-22
cafe24,30,P00000BE,필 오프 네일 달마시안,F,F,17000,0,2456,,2022-03-17,2024-11-22
cafe24,29,P00000BD,[RENEWAL/7/10 예약발송] 엔트로피 브로우 블리치,T,T,32400,36000,4000,,2022-02-03,2026-06-10
cafe24,28,P00000BC,ENTP HOLIDAY 2021,F,F,74000,0,45000,,2021-11-30,2022-10-26
cafe24,27,P00000BB,[1차완판기념0원구매이벤트],F,F,0,0,45000,,2021-11-10,2022-10-26
cafe24,26,P00000BA,브로우 앤 래쉬 부스터 세럼,F,F,28100,29000,2981,,2021-08-25,2024-12-18
cafe24,23,P000000X,TOUGH BROW LIFT PERM 3BOX,F,F,135000,0,6000,,2021-06-29,2022-10-26
cafe24,14,P000000O,[🎁피니셔 증정🎁] 엔트로피 터프 브로우리프트 펌,T,T,38250,45000,4320,,2021-06-09,2026-05-19
