brand_id,entity_type,entity_id,parent_adgroup_id,name,status,campaign_type,daily_budget_krw,created_at,updated_at
entropy,campaign,cmp-a001-01-000000010367775,,01. P_Brand_K_PC,ELIGIBLE,WEB_SITE,10000,2026-03-05T11:08:20.000Z,2026-03-16T10:23:05.000Z
entropy,campaign,cmp-a001-01-000000010389825,,02. P_Brand_K_M,ELIGIBLE,WEB_SITE,70000,2026-03-12T01:57:24.000Z,2026-03-27T09:44:13.000Z
entropy,campaign,cmp-a001-01-000000010499887,,03. P_Brand_K_애쉬브라운,ELIGIBLE,WEB_SITE,10000,2026-04-10T01:26:38.000Z,2026-04-13T06:36:40.000Z
entropy,campaign,cmp-a001-01-000000010501041,,04. P_Brand_K_베이지 브라운,ELIGIBLE,WEB_SITE,10000,2026-04-10T04:25:28.000Z,2026-04-13T06:36:40.000Z
entropy,campaign,cmp-a001-02-000000010388491,,03. S_Brand_K_PC_자사몰,ELIGIBLE,SHOPPING,10000,2026-03-11T11:38:34.000Z,2026-03-18T08:51:39.000Z
entropy,campaign,cmp-a001-02-000000010389397,,04. S_Brand_K_M_자사몰,ELIGIBLE,SHOPPING,20000,2026-03-12T00:54:59.000Z,2026-03-15T07:47:26.000Z
entropy,campaign,cmp-a001-02-000000010389400,,05. S_Brand_K_PC_브스,ELIGIBLE,SHOPPING,10000,2026-03-12T00:55:45.000Z,2026-03-14T01:31:53.000Z
entropy,campaign,cmp-a001-02-000000010393576,,06. S_Brand_K_M_브스,ELIGIBLE,SHOPPING,60000,2026-03-12T11:24:03.000Z,2026-03-14T05:25:46.000Z
entropy,campaign,cmp-a001-02-000000010393579,,07. S_일반_자사몰_브로우리프트,ELIGIBLE,SHOPPING,20000,2026-03-12T11:24:28.000Z,2026-03-16T11:37:47.000Z
entropy,campaign,cmp-a001-02-000000010393626,,08. S_일반_브스_셀프래쉬펌,ELIGIBLE,SHOPPING,20000,2026-03-12T11:49:39.000Z,2026-03-16T11:37:41.000Z
entropy,campaign,cmp-a001-04-000000005257544,,00_브랜드검색,ELIGIBLE,BRAND_SEARCH,0,2022-04-04T04:23:05.000Z,2025-12-15T02:17:04.000Z
morandypark,campaign,cmp-a001-01-000000009965417,,00. P_브랜드 캠페인,ELIGIBLE,WEB_SITE,10000,2025-11-03T05:34:04.000Z,2026-03-11T08:22:54.000Z
morandypark,campaign,cmp-a001-01-000000010124992,,01. P_자사몰_제품 K_MO,PAUSED,WEB_SITE,200000,2025-12-16T08:05:19.000Z,2026-05-07T01:39:14.000Z
morandypark,campaign,cmp-a001-01-000000010387709,,01. P_자사몰_제품 K_PC,PAUSED,WEB_SITE,15000,2026-03-11T08:23:52.000Z,2026-04-03T08:12:53.000Z
morandypark,campaign,cmp-a001-01-000000010695768,,02. P_자사몰_일반 캠페인_MO,ELIGIBLE,WEB_SITE,20000,2026-06-02T10:33:34.000Z,2026-06-05T08:24:50.000Z
morandypark,campaign,cmp-a001-01-000000010695838,,03. P_스스_일반 캠페인_MO,ELIGIBLE,WEB_SITE,25000,2026-06-02T10:49:33.000Z,2026-06-05T08:24:57.000Z
morandypark,campaign,cmp-a001-02-000000010125005,,00. S_브랜드 캠페인,ELIGIBLE,SHOPPING,50000,2025-12-16T08:06:31.000Z,2026-03-11T08:29:35.000Z
morandypark,campaign,cmp-a001-02-000000010146839,,01. S_스스_제품 캠페인_MO,ELIGIBLE,SHOPPING,50000,2025-12-23T02:16:46.000Z,2026-03-20T05:25:03.000Z
morandypark,campaign,cmp-a001-02-000000010166293,,02. S_자사몰_제품 캠페인 _MO,ELIGIBLE,SHOPPING,50000,2025-12-30T05:19:16.000Z,2026-03-20T05:48:11.000Z
morandypark,campaign,cmp-a001-02-000000010422725,,03. S_스스_제품 캠페인_PC,PAUSED,SHOPPING,0,2026-03-20T05:25:39.000Z,2026-06-05T08:25:18.000Z
morandypark,campaign,cmp-a001-02-000000010422730,,04. S_자사몰_제품 캠페인_PC,PAUSED,SHOPPING,0,2026-03-20T05:26:18.000Z,2026-06-05T08:25:19.000Z
morandypark,campaign,cmp-a001-02-000000010422913,,99. 벌크 캠페인,ELIGIBLE,SHOPPING,0,2026-03-20T05:49:56.000Z,2026-03-20T05:49:56.000Z
entropy,adgroup,cmp-a001-01-000000010367775,grp-a001-01-000000063551635,01.PC_브랜드_엔트로피,ELIGIBLE,,0,2026-03-05T11:10:35.000Z,2026-06-02T01:59:40.000Z
entropy,adgroup,cmp-a001-01-000000010389825,grp-a001-01-000000063919721,01.MO_브랜드_엔트로피,ELIGIBLE,,0,2026-03-13T05:27:17.000Z,2026-06-02T02:00:07.000Z
entropy,adgroup,cmp-a001-01-000000010499887,grp-a001-01-000000065070935,01.PC_브랜드_애쉬브라운,ELIGIBLE,,0,2026-04-10T01:27:13.000Z,2026-06-02T02:00:16.000Z
entropy,adgroup,cmp-a001-01-000000010501041,grp-a001-01-000000065075722,01.PC_브랜드_베이지브라운,ELIGIBLE,,0,2026-04-10T04:30:56.000Z,2026-06-02T02:00:24.000Z
entropy,adgroup,cmp-a001-02-000000010388491,grp-a001-02-000000063834603,06. PC_셀프래쉬펌,ELIGIBLE,,0,2026-03-11T11:39:56.000Z,2026-06-04T06:16:53.000Z
entropy,adgroup,cmp-a001-02-000000010389400,grp-a001-02-000000063845295,04. PC_셀프래쉬펌,ELIGIBLE,,0,2026-03-12T00:56:03.000Z,2026-04-06T06:01:34.000Z
entropy,adgroup,cmp-a001-02-000000010393579,grp-a001-02-000000063872850,01. PC_브로우리프트,PAUSED,,30000,2026-03-12T11:31:19.000Z,2026-05-11T23:49:22.000Z
entropy,adgroup,cmp-a001-02-000000010393626,grp-a001-02-000000063874063,02. M_셀프래쉬펌,ELIGIBLE,,100000,2026-03-12T11:50:14.000Z,2026-04-27T23:36:08.000Z
entropy,adgroup,cmp-a001-02-000000010393576,grp-a001-02-000000063921699,17. MO_터프 브로우 피니셔 (5 Colors),ELIGIBLE,,0,2026-03-13T05:51:18.000Z,2026-06-08T23:09:30.000Z
entropy,adgroup,cmp-a001-02-000000010389397,grp-a001-02-000000063921742,06. MO_셀프래쉬펌,ELIGIBLE,,0,2026-03-13T05:51:41.000Z,2026-04-15T23:46:10.000Z
entropy,adgroup,cmp-a001-04-000000005257544,grp-a001-04-000000042538820,01. 브랜드검색_MO,PAUSED,,0,2024-05-20T07:21:47.000Z,2026-04-08T08:59:14.000Z
entropy,keyword,cmp-a001-01-000000010367775,grp-a001-01-000000063551635,엔트로피메이크업,ELIGIBLE,,0,2026-03-05T11:15:03.000Z,2026-05-28T23:22:52.000Z
entropy,ad,grp-a001-01-000000063551635,grp-a001-01-000000063551635,nad-a001-01-000000525557407,ELIGIBLE,,0,2026-05-19T00:34:05.000Z,2026-05-19T00:34:11.000Z
entropy,ad,grp-a001-01-000000063551737,grp-a001-01-000000063551737,nad-a001-01-000000489293221,PAUSED,,0,2026-03-13T04:00:30.000Z,2026-05-28T23:23:48.000Z
entropy,ad,grp-a001-01-000000063551862,grp-a001-01-000000063551862,nad-a001-01-000000485523136,PAUSED,,0,2026-03-05T11:52:17.000Z,2026-05-28T23:23:55.000Z
entropy,ad,grp-a001-01-000000063583335,grp-a001-01-000000063583335,nad-a001-01-000000490992713,PAUSED,,0,2026-03-17T04:03:10.000Z,2026-04-15T23:21:31.000Z
entropy,keyword,cmp-a001-01-000000010389825,grp-a001-01-000000063919721,엔트로피메이크업,ELIGIBLE,,0,2026-03-13T05:27:19.000Z,2026-04-22T00:30:48.000Z
entropy,ad,grp-a001-01-000000063919721,grp-a001-01-000000063919721,nad-a001-01-000000501094549,PAUSED,,0,2026-04-06T07:45:57.000Z,2026-04-15T23:22:00.000Z
entropy,ad,grp-a001-01-000000063919726,grp-a001-01-000000063919726,nad-a001-01-000000501094749,PAUSED,,0,2026-04-06T07:46:49.000Z,2026-04-15T23:22:06.000Z
entropy,ad,grp-a001-01-000000063919727,grp-a001-01-000000063919727,nad-a001-01-000000525557161,ELIGIBLE,,0,2026-05-19T00:33:04.000Z,2026-05-20T02:25:10.000Z
entropy,ad,grp-a001-01-000000063919729,grp-a001-01-000000063919729,nad-a001-01-000000501096962,PAUSED,,0,2026-04-06T07:49:42.000Z,2026-04-15T23:22:22.000Z
entropy,ad,grp-a001-01-000000063919731,grp-a001-01-000000063919731,nad-a001-01-000000501099376,PAUSED,,0,2026-04-06T07:52:00.000Z,2026-04-15T23:22:29.000Z
entropy,ad,grp-a001-01-000000064018285,grp-a001-01-000000064018285,nad-a001-01-000000525558398,ELIGIBLE,,0,2026-05-19T00:37:07.000Z,2026-05-19T00:37:12.000Z
entropy,keyword,cmp-a001-01-000000010499887,grp-a001-01-000000065070935,엔트로피눈썹애쉬,ELIGIBLE,,0,2026-04-10T04:28:09.000Z,2026-04-10T04:28:11.000Z
entropy,ad,grp-a001-01-000000065070935,grp-a001-01-000000065070935,nad-a001-01-000000503540393,ELIGIBLE,,0,2026-04-10T04:57:28.000Z,2026-04-10T04:57:29.000Z
entropy,ad,grp-a001-01-000000065070949,grp-a001-01-000000065070949,nad-a001-01-000000503548168,ELIGIBLE,,0,2026-04-10T05:09:30.000Z,2026-04-14T05:52:48.000Z
entropy,keyword,cmp-a001-01-000000010501041,grp-a001-01-000000065075722,엔트로피눈썹베이지,ELIGIBLE,,0,2026-04-10T04:34:32.000Z,2026-04-10T04:34:36.000Z
entropy,ad,grp-a001-01-000000065075722,grp-a001-01-000000065075722,nad-a001-01-000000503543502,PAUSED,,0,2026-04-10T05:04:46.000Z,2026-05-28T23:25:13.000Z
entropy,ad,grp-a001-01-000000065075735,grp-a001-01-000000065075735,nad-a001-01-000000503542453,PAUSED,,0,2026-04-10T05:02:40.000Z,2026-05-28T23:25:08.000Z
entropy,ad,grp-a001-02-000000063834603,grp-a001-02-000000063834603,nad-a001-02-000000488289493,ELIGIBLE,,0,2026-03-11T11:40:12.000Z,2026-06-08T06:23:11.000Z
entropy,ad,grp-a001-02-000000063834713,grp-a001-02-000000063834713,nad-a001-02-000000488291540,ELIGIBLE,,0,2026-03-11T11:52:20.000Z,2026-05-19T12:32:55.000Z
entropy,ad,grp-a001-02-000000063834765,grp-a001-02-000000063834765,nad-a001-02-000000488291552,ELIGIBLE,,0,2026-03-11T11:52:33.000Z,2026-05-19T12:34:27.000Z
entropy,ad,grp-a001-02-000000063834766,grp-a001-02-000000063834766,nad-a001-02-000000488291559,ELIGIBLE,,0,2026-03-11T11:52:40.000Z,2026-06-08T10:22:57.000Z
entropy,ad,grp-a001-02-000000063834767,grp-a001-02-000000063834767,nad-a001-02-000000488291581,PAUSED,,0,2026-03-11T11:53:00.000Z,2026-05-13T02:46:29.000Z
entropy,ad,grp-a001-02-000000063834880,grp-a001-02-000000063834880,nad-a001-02-000000488291592,ELIGIBLE,,0,2026-03-11T11:53:12.000Z,2026-05-13T02:46:16.000Z
entropy,ad,grp-a001-02-000000063834881,grp-a001-02-000000063834881,nad-a001-02-000000488291945,ELIGIBLE,,0,2026-03-11T11:54:08.000Z,2026-06-08T17:32:02.000Z
entropy,ad,grp-a001-02-000000063834882,grp-a001-02-000000063834882,nad-a001-02-000000488292131,ELIGIBLE,,0,2026-03-11T11:54:19.000Z,2026-06-08T17:31:05.000Z
entropy,ad,grp-a001-02-000000063834883,grp-a001-02-000000063834883,nad-a001-02-000000488292138,ELIGIBLE,,0,2026-03-11T11:54:27.000Z,2026-05-30T17:25:07.000Z
entropy,ad,grp-a001-02-000000063834884,grp-a001-02-000000063834884,nad-a001-02-000000488292190,PAUSED,,0,2026-03-11T11:54:37.000Z,2026-04-10T10:24:06.000Z
entropy,ad,grp-a001-02-000000063834952,grp-a001-02-000000063834952,nad-a001-02-000000488292965,PAUSED,,0,2026-03-11T11:55:53.000Z,2026-05-13T02:43:30.000Z
entropy,ad,grp-a001-02-000000063834953,grp-a001-02-000000063834953,nad-a001-02-000000488293162,ELIGIBLE,,0,2026-03-11T11:56:05.000Z,2026-05-19T12:28:27.000Z
entropy,ad,grp-a001-02-000000063834954,grp-a001-02-000000063834954,nad-a001-02-000000488293311,ELIGIBLE,,0,2026-03-11T11:56:31.000Z,2026-05-13T02:37:49.000Z
entropy,ad,grp-a001-02-000000063834955,grp-a001-02-000000063834955,nad-a001-02-000000488293712,ELIGIBLE,,0,2026-03-11T11:56:45.000Z,2026-05-19T12:32:33.000Z
entropy,ad,grp-a001-02-000000063834956,grp-a001-02-000000063834956,nad-a001-02-000000488293713,ELIGIBLE,,0,2026-03-11T11:56:53.000Z,2026-05-19T10:20:54.000Z
entropy,ad,grp-a001-02-000000063834957,grp-a001-02-000000063834957,nad-a001-02-000000488293932,ELIGIBLE,,0,2026-03-11T11:57:02.000Z,2026-05-19T12:30:35.000Z
entropy,ad,grp-a001-02-000000063834958,grp-a001-02-000000063834958,nad-a001-02-000000500986459,ELIGIBLE,,0,2026-04-06T05:48:54.000Z,2026-05-19T12:31:55.000Z
entropy,ad,grp-a001-02-000000063845295,grp-a001-02-000000063845295,nad-a001-02-000000488580512,PAUSED,,0,2026-03-12T00:59:45.000Z,2026-04-28T02:31:11.000Z
entropy,ad,grp-a001-02-000000063846708,grp-a001-02-000000063846708,nad-a001-02-000000488616714,PAUSED,,0,2026-03-12T01:38:14.000Z,2026-06-07T23:25:57.000Z
entropy,ad,grp-a001-02-000000063846733,grp-a001-02-000000063846733,nad-a001-02-000000488621883,ELIGIBLE,,0,2026-03-12T01:39:49.000Z,2026-05-08T08:22:03.000Z
entropy,ad,grp-a001-02-000000063846739,grp-a001-02-000000063846739,nad-a001-02-000000488630518,ELIGIBLE,,0,2026-03-12T01:42:49.000Z,2026-04-27T07:22:56.000Z
entropy,ad,grp-a001-02-000000063846759,grp-a001-02-000000063846759,nad-a001-02-000000488632476,ELIGIBLE,,0,2026-03-12T01:44:45.000Z,2026-04-27T07:22:44.000Z
entropy,ad,grp-a001-02-000000063846942,grp-a001-02-000000063846942,nad-a001-02-000000488649161,PAUSED,,0,2026-03-12T01:57:28.000Z,2026-04-27T02:29:01.000Z
entropy,ad,grp-a001-02-000000063846943,grp-a001-02-000000063846943,nad-a001-02-000000488637854,ELIGIBLE,,0,2026-03-12T01:47:44.000Z,2026-04-27T07:23:03.000Z
entropy,ad,grp-a001-02-000000063847010,grp-a001-02-000000063847010,nad-a001-02-000000501011703,PAUSED,,0,2026-04-06T06:24:19.000Z,2026-04-14T07:23:58.000Z
entropy,ad,grp-a001-02-000000063847011,grp-a001-02-000000063847011,nad-a001-02-000000488638983,PAUSED,,0,2026-03-12T01:49:31.000Z,2026-04-27T02:29:07.000Z
entropy,ad,grp-a001-02-000000063847060,grp-a001-02-000000063847060,nad-a001-02-000000488643715,ELIGIBLE,,0,2026-03-12T01:52:53.000Z,2026-04-27T07:22:47.000Z
entropy,ad,grp-a001-02-000000063847080,grp-a001-02-000000063847080,nad-a001-02-000000488646283,ELIGIBLE,,0,2026-03-12T01:55:34.000Z,2026-06-09T02:30:34.000Z
entropy,ad,grp-a001-02-000000063847102,grp-a001-02-000000063847102,nad-a001-02-000000488646411,ELIGIBLE,,0,2026-03-12T01:56:15.000Z,2026-05-17T16:20:36.000Z
entropy,ad,grp-a001-02-000000063872850,grp-a001-02-000000063872850,nad-a001-02-000000488962142,ELIGIBLE,,0,2026-03-12T11:31:20.000Z,2026-05-19T10:20:54.000Z
entropy,ad,grp-a001-02-000000063873830,grp-a001-02-000000063873830,nad-a001-02-000000488971614,ELIGIBLE,,0,2026-03-12T11:46:12.000Z,2026-05-28T23:19:57.000Z
entropy,ad,grp-a001-02-000000063874063,grp-a001-02-000000063874063,nad-a001-02-000000488973070,PAUSED,,0,2026-03-12T11:50:14.000Z,2026-04-28T02:31:11.000Z
entropy,ad,grp-a001-02-000000063874064,grp-a001-02-000000063874064,nad-a001-02-000000488973074,PAUSED,,0,2026-03-12T11:50:15.000Z,2026-04-28T02:31:11.000Z
entropy,ad,grp-a001-02-000000063921699,grp-a001-02-000000063921699,nad-a001-02-000000489380549,ELIGIBLE,,0,2026-03-13T05:51:19.000Z,2026-06-09T02:30:34.000Z
entropy,ad,grp-a001-02-000000063921701,grp-a001-02-000000063921701,nad-a001-02-000000489380557,ELIGIBLE,,0,2026-03-13T05:51:19.000Z,2026-05-17T16:20:36.000Z
entropy,ad,grp-a001-02-000000063921703,grp-a001-02-000000063921703,nad-a001-02-000000489380580,PAUSED,,0,2026-03-13T05:51:20.000Z,2026-04-27T02:29:01.000Z
entropy,ad,grp-a001-02-000000063921742,grp-a001-02-000000063921742,nad-a001-02-000000489380883,ELIGIBLE,,0,2026-03-13T05:51:41.000Z,2026-06-08T06:23:11.000Z
entropy,ad,grp-a001-02-000000063921744,grp-a001-02-000000063921744,nad-a001-02-000000500989807,ELIGIBLE,,0,2026-04-06T05:59:36.000Z,2026-05-19T12:31:13.000Z
entropy,ad,grp-a001-02-000000063921746,grp-a001-02-000000063921746,nad-a001-02-000000489380895,ELIGIBLE,,0,2026-03-13T05:51:42.000Z,2026-05-19T12:32:33.000Z
entropy,ad,grp-a001-02-000000063921747,grp-a001-02-000000063921747,nad-a001-02-000000489380902,ELIGIBLE,,0,2026-03-13T05:51:43.000Z,2026-05-19T12:34:27.000Z
entropy,ad,grp-a001-02-000000063921748,grp-a001-02-000000063921748,nad-a001-02-000000489380909,ELIGIBLE,,0,2026-03-13T05:51:43.000Z,2026-06-08T10:22:57.000Z
entropy,ad,grp-a001-02-000000063921749,grp-a001-02-000000063921749,nad-a001-02-000000489380916,PAUSED,,0,2026-03-13T05:51:44.000Z,2026-05-13T02:46:29.000Z
entropy,ad,grp-a001-02-000000063921751,grp-a001-02-000000063921751,nad-a001-02-000000489380922,ELIGIBLE,,0,2026-03-13T05:51:44.000Z,2026-05-13T02:46:16.000Z
entropy,ad,grp-a001-02-000000063921752,grp-a001-02-000000063921752,nad-a001-02-000000489380929,ELIGIBLE,,0,2026-03-13T05:51:45.000Z,2026-06-08T17:32:05.000Z
entropy,ad,grp-a001-02-000000063921754,grp-a001-02-000000063921754,nad-a001-02-000000489380947,ELIGIBLE,,0,2026-03-13T05:51:45.000Z,2026-06-08T17:31:00.000Z
entropy,ad,grp-a001-02-000000063921755,grp-a001-02-000000063921755,nad-a001-02-000000489380969,ELIGIBLE,,0,2026-03-13T05:51:46.000Z,2026-05-30T17:25:07.000Z
entropy,ad,grp-a001-02-000000063922213,grp-a001-02-000000063922213,nad-a001-02-000000489388257,PAUSED,,0,2026-03-13T05:57:46.000Z,2026-04-28T02:31:11.000Z
entropy,ad,grp-a001-02-000000063922214,grp-a001-02-000000063922214,nad-a001-02-000000489388259,PAUSED,,0,2026-03-13T05:57:46.000Z,2026-06-07T23:25:57.000Z
entropy,ad,grp-a001-02-000000063922215,grp-a001-02-000000063922215,nad-a001-02-000000516049099,PAUSED,,0,2026-04-30T01:26:46.000Z,2026-05-26T02:24:19.000Z
