brand_id,entity_type,entity_id,parent_adgroup_id,name,status,campaign_type,daily_budget_krw,created_at,updated_at
entropy,ad,grp-a001-02-000000063922216,grp-a001-02-000000063922216,nad-a001-02-000000489388292,ELIGIBLE,,0,2026-03-13T05:57:47.000Z,2026-04-27T07:22:56.000Z
entropy,ad,grp-a001-02-000000063922217,grp-a001-02-000000063922217,nad-a001-02-000000489388295,ELIGIBLE,,0,2026-03-13T05:57:48.000Z,2026-04-27T07:22:44.000Z
entropy,ad,grp-a001-02-000000063922218,grp-a001-02-000000063922218,nad-a001-02-000000489388297,ELIGIBLE,,0,2026-03-13T05:57:48.000Z,2026-04-27T07:23:03.000Z
entropy,ad,grp-a001-02-000000063922219,grp-a001-02-000000063922219,nad-a001-02-000000489388315,PAUSED,,0,2026-03-13T05:57:49.000Z,2026-04-27T02:29:07.000Z
entropy,ad,grp-a001-02-000000063922220,grp-a001-02-000000063922220,nad-a001-02-000000489388332,ELIGIBLE,,0,2026-03-13T05:57:49.000Z,2026-05-08T08:22:03.000Z
entropy,ad,grp-a001-02-000000063922221,grp-a001-02-000000063922221,nad-a001-02-000000489388334,ELIGIBLE,,0,2026-03-13T05:57:49.000Z,2026-04-27T07:22:47.000Z
entropy,ad,grp-a001-02-000000063922760,grp-a001-02-000000063922760,nad-a001-02-000000489391445,PAUSED,,0,2026-03-13T06:00:38.000Z,2026-04-10T10:24:06.000Z
entropy,ad,grp-a001-02-000000063922761,grp-a001-02-000000063922761,nad-a001-02-000000489391449,PAUSED,,0,2026-03-13T06:00:39.000Z,2026-05-13T02:43:30.000Z
entropy,ad,grp-a001-02-000000063922762,grp-a001-02-000000063922762,nad-a001-02-000000489391454,ELIGIBLE,,0,2026-03-13T06:00:39.000Z,2026-05-13T02:37:49.000Z
entropy,ad,grp-a001-02-000000063922764,grp-a001-02-000000063922764,nad-a001-02-000000489391459,ELIGIBLE,,0,2026-03-13T06:00:40.000Z,2026-05-19T12:26:01.000Z
entropy,ad,grp-a001-02-000000063922766,grp-a001-02-000000063922766,nad-a001-02-000000489391462,ELIGIBLE,,0,2026-03-13T06:00:40.000Z,2026-05-19T12:30:47.000Z
entropy,ad,grp-a001-02-000000063922768,grp-a001-02-000000063922768,nad-a001-02-000000489391466,ELIGIBLE,,0,2026-03-13T06:00:40.000Z,2026-05-19T10:20:54.000Z
entropy,ad,grp-a001-02-000000063922769,grp-a001-02-000000063922769,nad-a001-02-000000489391469,ELIGIBLE,,0,2026-03-13T06:00:41.000Z,2026-05-19T12:30:54.000Z
entropy,ad,grp-a001-02-000000063922771,grp-a001-02-000000063922771,nad-a001-02-000000516047541,PAUSED,,0,2026-04-30T01:23:52.000Z,2026-05-26T06:24:30.000Z
entropy,ad,grp-a001-02-000000064075996,grp-a001-02-000000064075996,nad-a001-02-000000490585371,PAUSED,,0,2026-03-16T08:36:29.000Z,2026-04-28T03:23:14.000Z
entropy,ad,grp-a001-02-000000064076365,grp-a001-02-000000064076365,nad-a001-02-000000490595012,PAUSED,,0,2026-03-16T08:45:10.000Z,2026-04-28T03:23:14.000Z
entropy,ad,grp-a001-02-000000064079637,grp-a001-02-000000064079637,nad-a001-02-000000490686208,ELIGIBLE,,0,2026-03-16T11:12:44.000Z,2026-04-27T07:22:53.000Z
entropy,ad,grp-a001-02-000000064159119,grp-a001-02-000000064159119,nad-a001-02-000000491601237,ELIGIBLE,,0,2026-03-18T06:08:59.000Z,2026-05-24T17:21:30.000Z
entropy,ad,grp-a001-02-000000064159376,grp-a001-02-000000064159376,nad-a001-02-000000516047296,PAUSED,,0,2026-04-30T01:23:32.000Z,2026-05-26T06:24:48.000Z
entropy,ad,grp-a001-02-000000064159377,grp-a001-02-000000064159377,nad-a001-02-000000491607304,ELIGIBLE,,0,2026-03-18T06:16:47.000Z,2026-05-24T17:21:56.000Z
entropy,ad,grp-a001-02-000000064160603,grp-a001-02-000000064160603,nad-a001-02-000000491608195,ELIGIBLE,,0,2026-03-18T06:18:34.000Z,2026-05-24T17:21:30.000Z
entropy,ad,grp-a001-02-000000064160605,grp-a001-02-000000064160605,nad-a001-02-000000516046643,PAUSED,,0,2026-04-30T01:22:35.000Z,2026-05-26T06:24:48.000Z
entropy,ad,grp-a001-02-000000064160607,grp-a001-02-000000064160607,nad-a001-02-000000491608249,ELIGIBLE,,0,2026-03-18T06:18:35.000Z,2026-05-24T17:21:56.000Z
entropy,ad,grp-a001-02-000000064395858,grp-a001-02-000000064395858,nad-a001-02-000000493883992,PAUSED,,0,2026-03-23T05:49:40.000Z,2026-04-08T10:24:30.000Z
entropy,ad,grp-a001-02-000000064397375,grp-a001-02-000000064397375,nad-a001-02-000000493883640,PAUSED,,0,2026-03-23T05:48:44.000Z,2026-04-08T10:24:30.000Z
entropy,ad,grp-a001-02-000000064397691,grp-a001-02-000000064397691,nad-a001-02-000000493884095,ELIGIBLE,,0,2026-03-23T05:50:05.000Z,2026-05-17T16:20:34.000Z
entropy,ad,grp-a001-02-000000064397693,grp-a001-02-000000064397693,nad-a001-02-000000493882566,ELIGIBLE,,0,2026-03-23T05:47:59.000Z,2026-05-17T16:20:34.000Z
entropy,ad,grp-a001-02-000000064424309,grp-a001-02-000000064424309,nad-a001-02-000000494260055,PAUSED,,0,2026-03-24T01:56:24.000Z,2026-06-09T08:37:36.000Z
entropy,ad,grp-a001-02-000000064424310,grp-a001-02-000000064424310,nad-a001-02-000000494256534,PAUSED,,0,2026-03-24T01:53:44.000Z,2026-06-09T08:37:36.000Z
entropy,ad,grp-a001-02-000000064424311,grp-a001-02-000000064424311,nad-a001-02-000000494261115,ELIGIBLE,,0,2026-03-24T01:58:04.000Z,2026-04-27T07:22:39.000Z
entropy,ad,grp-a001-02-000000064424399,grp-a001-02-000000064424399,nad-a001-02-000000494280902,ELIGIBLE,,0,2026-03-24T02:37:15.000Z,2026-05-19T12:29:33.000Z
entropy,ad,grp-a001-02-000000064424401,grp-a001-02-000000064424401,nad-a001-02-000000494281635,ELIGIBLE,,0,2026-03-24T02:38:20.000Z,2026-05-19T12:26:05.000Z
entropy,ad,grp-a001-02-000000064424539,grp-a001-02-000000064424539,nad-a001-02-000000494275970,ELIGIBLE,,0,2026-03-24T02:28:04.000Z,2026-04-27T07:22:39.000Z
entropy,ad,grp-a001-02-000000064920968,grp-a001-02-000000064920968,nad-a001-02-000000516046769,PAUSED,,0,2026-04-30T01:22:54.000Z,2026-05-26T06:24:30.000Z
entropy,ad,grp-a001-02-000000064921805,grp-a001-02-000000064921805,nad-a001-02-000000516048916,PAUSED,,0,2026-04-30T01:26:16.000Z,2026-05-26T02:24:19.000Z
entropy,ad,grp-a001-02-000000064921981,grp-a001-02-000000064921981,nad-a001-02-000000500997681,ELIGIBLE,,0,2026-04-06T06:07:53.000Z,2026-04-27T07:22:53.000Z
entropy,ad,grp-a001-02-000000064922314,grp-a001-02-000000064922314,nad-a001-02-000000501009945,PAUSED,,0,2026-04-06T06:22:03.000Z,2026-04-14T07:23:58.000Z
entropy,ad,grp-a001-02-000000065370492,grp-a001-02-000000065370492,nad-a001-02-000000508627080,ELIGIBLE,,0,2026-04-20T00:57:52.000Z,2026-05-13T02:45:03.000Z
entropy,ad,grp-a001-02-000000065370510,grp-a001-02-000000065370510,nad-a001-02-000000508630241,ELIGIBLE,,0,2026-04-20T01:00:42.000Z,2026-05-13T02:39:32.000Z
entropy,ad,grp-a001-02-000000065370515,grp-a001-02-000000065370515,nad-a001-02-000000508630956,ELIGIBLE,,0,2026-04-20T01:01:41.000Z,2026-05-13T02:41:42.000Z
entropy,ad,grp-a001-02-000000065370525,grp-a001-02-000000065370525,nad-a001-02-000000508633351,ELIGIBLE,,0,2026-04-20T01:03:19.000Z,2026-05-13T02:37:14.000Z
entropy,ad,grp-a001-02-000000065370537,grp-a001-02-000000065370537,nad-a001-02-000000508634156,ELIGIBLE,,0,2026-04-20T01:04:18.000Z,2026-05-13T02:39:50.000Z
entropy,ad,grp-a001-02-000000065370675,grp-a001-02-000000065370675,nad-a001-02-000000508642564,ELIGIBLE,,0,2026-04-20T01:14:09.000Z,2026-05-13T02:45:03.000Z
entropy,ad,grp-a001-02-000000065370676,grp-a001-02-000000065370676,nad-a001-02-000000508642567,ELIGIBLE,,0,2026-04-20T01:14:10.000Z,2026-05-13T02:39:32.000Z
entropy,ad,grp-a001-02-000000065370677,grp-a001-02-000000065370677,nad-a001-02-000000508642570,ELIGIBLE,,0,2026-04-20T01:14:10.000Z,2026-05-13T02:41:42.000Z
entropy,ad,grp-a001-02-000000065370678,grp-a001-02-000000065370678,nad-a001-02-000000508642573,ELIGIBLE,,0,2026-04-20T01:14:10.000Z,2026-05-13T02:37:14.000Z
entropy,ad,grp-a001-02-000000065370679,grp-a001-02-000000065370679,nad-a001-02-000000508642579,ELIGIBLE,,0,2026-04-20T01:14:11.000Z,2026-05-13T02:39:50.000Z
entropy,ad,grp-a001-02-000000068050986,grp-a001-02-000000068050986,nad-a001-02-000000532380221,ELIGIBLE,,0,2026-06-02T00:56:03.000Z,2026-06-07T17:23:01.000Z
entropy,ad,grp-a001-02-000000068054066,grp-a001-02-000000068054066,nad-a001-02-000000532393774,ELIGIBLE,,0,2026-06-02T01:14:41.000Z,2026-06-07T17:23:01.000Z
entropy,keyword,cmp-a001-04-000000005257544,grp-a001-04-000000042538820,ENTROPY립,ELIGIBLE,,0,2026-06-01T06:29:18.000Z,2026-06-02T06:55:59.000Z
entropy,ad,grp-a001-04-000000042538820,grp-a001-04-000000042538820,염모제 리뉴얼 프로모션_0331_모델,PAUSED,,0,2026-03-19T04:50:21.000Z,2026-03-20T02:49:34.000Z
entropy,ad,grp-a001-04-000000063844263,grp-a001-04-000000063844263,04.13 스무디 에디션_세트 랜딩,PAUSED,,0,2026-04-10T08:03:46.000Z,2026-04-26T20:46:02.000Z
entropy,ad,grp-a001-04-000000064097027,grp-a001-04-000000064097027,자사몰 브로우 기획전_0615~0621,PAUSED,,0,2026-06-10T06:58:18.000Z,2026-06-10T06:58:26.000Z
morandypark,adgroup,cmp-a001-01-000000009965417,grp-a001-01-000000056892888,01. Brand K_자사몰,ELIGIBLE,,10000,2025-11-03T05:34:31.000Z,2026-03-12T04:03:54.000Z
morandypark,adgroup,cmp-a001-01-000000010124992,grp-a001-01-000000059131465,02. 막수밤_MO,PAUSED,,50000,2025-12-16T08:05:47.000Z,2026-03-11T08:26:26.000Z
morandypark,adgroup,cmp-a001-01-000000010387709,grp-a001-01-000000063926587,01. 곡물효소파우더_PC ,PAUSED,,50000,2026-03-13T06:49:38.000Z,2026-03-13T06:51:46.000Z
morandypark,adgroup,cmp-a001-01-000000010695768,grp-a001-01-000000068088870,01. 자사몰_선 세럼_MO,ELIGIBLE,,20000,2026-06-02T10:34:40.000Z,2026-06-02T10:51:38.000Z
morandypark,adgroup,cmp-a001-01-000000010695838,grp-a001-01-000000068089276,01. 스스_선세럼_MO,ELIGIBLE,,15000,2026-06-02T10:51:25.000Z,2026-06-02T10:51:50.000Z
morandypark,adgroup,cmp-a001-02-000000010125005,grp-a001-02-000000059131480,01. 브스 상호명,ELIGIBLE,,50000,2025-12-16T08:06:57.000Z,2026-03-11T08:30:44.000Z
morandypark,adgroup,cmp-a001-02-000000010146839,grp-a001-02-000000059501854,02. 스스_막수밤_클렌징밤 MO,ELIGIBLE,,50000,2025-12-23T02:17:11.000Z,2026-04-03T08:05:29.000Z
morandypark,adgroup,cmp-a001-02-000000010166293,grp-a001-02-000000059825254,01. 자사몰_막수밤_클렌징밤 MO,ELIGIBLE,,50000,2025-12-30T05:19:38.000Z,2026-04-03T08:07:23.000Z
morandypark,adgroup,cmp-a001-02-000000010422725,grp-a001-02-000000064296290,01. 스스_막수밤 PC,PAUSED,,0,2026-03-20T05:28:15.000Z,2026-03-20T05:28:15.000Z
morandypark,adgroup,cmp-a001-02-000000010422730,grp-a001-02-000000064296562,01. 자사몰_막수밤 PC,PAUSED,,0,2026-03-20T05:30:36.000Z,2026-03-20T05:30:36.000Z
morandypark,adgroup,cmp-a001-02-000000010422913,grp-a001-02-000000064298302,01. 스스_벌크,ELIGIBLE,,0,2026-03-20T05:50:47.000Z,2026-03-20T05:50:47.000Z
morandypark,keyword,cmp-a001-01-000000009965417,grp-a001-01-000000056892888,모란디파크,ELIGIBLE,,0,2025-11-03T05:35:17.000Z,2026-05-07T01:36:06.000Z
morandypark,ad,grp-a001-01-000000056892888,grp-a001-01-000000056892888,nad-a001-01-000000489427569,PAUSED,,0,2026-03-13T06:42:41.000Z,2026-05-20T02:34:34.000Z
morandypark,keyword,cmp-a001-01-000000010124992,grp-a001-01-000000059131465,막수밤,ELIGIBLE,,0,2025-12-16T08:06:09.000Z,2026-03-12T02:58:14.000Z
morandypark,ad,grp-a001-01-000000059131465,grp-a001-01-000000059131465,nad-a001-01-000000489418155,ELIGIBLE,,0,2026-03-13T06:33:30.000Z,2026-03-13T06:33:36.000Z
morandypark,ad,grp-a001-01-000000059179497,grp-a001-01-000000059179497,nad-a001-01-000000489415925,ELIGIBLE,,0,2026-03-13T06:30:04.000Z,2026-03-13T06:30:07.000Z
morandypark,ad,grp-a001-01-000000060181001,grp-a001-01-000000060181001,nad-a001-01-000000526976158,ELIGIBLE,,0,2026-05-21T07:37:01.000Z,2026-05-21T07:37:06.000Z
morandypark,keyword,cmp-a001-01-000000010387709,grp-a001-01-000000063926587,효소클렌저,ELIGIBLE,,0,2026-03-13T06:49:39.000Z,2026-03-13T06:53:42.000Z
morandypark,ad,grp-a001-01-000000063926587,grp-a001-01-000000063926587,nad-a001-01-000000489433006,ELIGIBLE,,0,2026-03-13T06:49:39.000Z,2026-03-13T06:49:50.000Z
morandypark,ad,grp-a001-01-000000063926589,grp-a001-01-000000063926589,nad-a001-01-000000489433045,ELIGIBLE,,0,2026-03-13T06:49:40.000Z,2026-03-13T06:49:46.000Z
morandypark,ad,grp-a001-01-000000067916119,grp-a001-01-000000067916119,nad-a001-01-000000530640582,ELIGIBLE,,0,2026-05-29T04:03:37.000Z,2026-05-29T04:03:39.000Z
morandypark,keyword,cmp-a001-01-000000010695768,grp-a001-01-000000068088870,선세럼,ELIGIBLE,,0,2026-06-02T10:38:49.000Z,2026-06-09T02:00:46.000Z
morandypark,ad,grp-a001-01-000000068088870,grp-a001-01-000000068088870,nad-a001-01-000000532926317,ELIGIBLE,,0,2026-06-02T10:37:09.000Z,2026-06-02T10:37:16.000Z
morandypark,keyword,cmp-a001-01-000000010695838,grp-a001-01-000000068089276,건성선크림,ELIGIBLE,,0,2026-06-02T11:07:44.000Z,2026-06-05T08:17:32.000Z
morandypark,ad,grp-a001-01-000000068089276,grp-a001-01-000000068089276,nad-a001-01-000000532933781,ELIGIBLE,,0,2026-06-02T10:54:34.000Z,2026-06-02T10:54:36.000Z
morandypark,ad,grp-a001-02-000000059131480,grp-a001-02-000000059131480,nad-a001-02-000000492801458,ELIGIBLE,,0,2026-03-20T05:38:28.000Z,2026-04-07T10:40:39.000Z
morandypark,ad,grp-a001-02-000000059132087,grp-a001-02-000000059132087,nad-a001-02-000000450141906,ELIGIBLE,,0,2025-12-16T08:26:58.000Z,2026-06-02T06:23:56.000Z
morandypark,ad,grp-a001-02-000000059501854,grp-a001-02-000000059501854,nad-a001-02-000000452651721,ELIGIBLE,,0,2025-12-23T02:24:49.000Z,2026-05-31T02:36:55.000Z
morandypark,ad,grp-a001-02-000000059502390,grp-a001-02-000000059502390,nad-a001-02-000000452652105,ELIGIBLE,,0,2025-12-23T02:26:28.000Z,2026-05-31T02:36:55.000Z
morandypark,ad,grp-a001-02-000000059502450,grp-a001-02-000000059502450,nad-a001-02-000000452652296,ELIGIBLE,,0,2025-12-23T02:27:07.000Z,2026-05-31T02:36:55.000Z
morandypark,ad,grp-a001-02-000000059503070,grp-a001-02-000000059503070,nad-a001-02-000000452706920,ELIGIBLE,,0,2025-12-23T04:58:06.000Z,2026-05-26T01:35:00.000Z
morandypark,ad,grp-a001-02-000000059825254,grp-a001-02-000000059825254,nad-a001-02-000000455026719,ELIGIBLE,,0,2025-12-30T05:22:09.000Z,2026-06-02T06:22:58.000Z
morandypark,ad,grp-a001-02-000000059825371,grp-a001-02-000000059825371,nad-a001-02-000000455026817,ELIGIBLE,,0,2025-12-30T05:22:25.000Z,2026-06-02T06:23:56.000Z
morandypark,ad,grp-a001-02-000000064296290,grp-a001-02-000000064296290,nad-a001-02-000000492798438,ELIGIBLE,,0,2026-03-20T05:31:45.000Z,2026-05-31T02:36:55.000Z
morandypark,ad,grp-a001-02-000000064296383,grp-a001-02-000000064296383,nad-a001-02-000000492798830,ELIGIBLE,,0,2026-03-20T05:32:44.000Z,2026-03-26T06:17:25.000Z
morandypark,ad,grp-a001-02-000000064296562,grp-a001-02-000000064296562,nad-a001-02-000000492798088,ELIGIBLE,,0,2026-03-20T05:30:52.000Z,2026-06-02T06:22:58.000Z
morandypark,ad,grp-a001-02-000000064297667,grp-a001-02-000000064297667,nad-a001-02-000000492803347,ELIGIBLE,,0,2026-03-20T05:43:31.000Z,2026-04-17T04:54:19.000Z
morandypark,ad,grp-a001-02-000000064297897,grp-a001-02-000000064297897,nad-a001-02-000000503582030,ELIGIBLE,,0,2026-04-10T06:09:01.000Z,2026-06-02T06:23:54.000Z
morandypark,ad,grp-a001-02-000000064297930,grp-a001-02-000000064297930,nad-a001-02-000000492806023,ELIGIBLE,,0,2026-03-20T05:49:34.000Z,2026-06-02T06:23:56.000Z
morandypark,ad,grp-a001-02-000000064298302,grp-a001-02-000000064298302,nad-a001-02-000000492806969,ELIGIBLE,,0,2026-03-20T05:50:59.000Z,2026-04-09T05:04:26.000Z
morandypark,ad,grp-a001-02-000000064298364,grp-a001-02-000000064298364,nad-a001-02-000000492807238,ELIGIBLE,,0,2026-03-20T05:52:03.000Z,2026-06-02T06:23:56.000Z
morandypark,ad,grp-a001-02-000000067417777,grp-a001-02-000000067417777,nad-a001-02-000000526993575,ELIGIBLE,,0,2026-05-21T07:57:38.000Z,2026-06-02T06:23:54.000Z
morandypark,ad,grp-a001-02-000000067417778,grp-a001-02-000000067417778,nad-a001-02-000000527003834,ELIGIBLE,,0,2026-05-21T08:12:57.000Z,2026-05-21T08:27:35.000Z
morandypark,ad,grp-a001-02-000000067417805,grp-a001-02-000000067417805,nad-a001-02-000000527008218,ELIGIBLE,,0,2026-05-21T08:19:44.000Z,2026-06-02T06:22:55.000Z
morandypark,ad,grp-a001-02-000000067418186,grp-a001-02-000000067418186,nad-a001-02-000000527000480,ELIGIBLE,,0,2026-05-21T08:07:22.000Z,2026-06-05T08:25:37.000Z
