date,ad_id,spend_usd,spend_krw,impressions,clicks,conversions,attributed_revenue_usd,attributed_revenue_krw,roas
2026-02-04 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-01-28 00:00:00,1854724100149617,42.92,,22156,28,0,0,,0
2026-01-24 00:00:00,1854723336904753,6.21,,2493,23,0,0,,0
2026-02-04 00:00:00,1854723183588354,0,,0,0,0,0,,
2026-01-28 00:00:00,1854723859013762,129.6,,23256,374,0,0,,0
2026-01-31 00:00:00,1854723336904737,0,,0,0,0,0,,
2026-01-27 00:00:00,1854712369545346,0,,0,0,0,0,,
2026-01-30 00:00:00,1854723859011826,19.93,,3163,64,0,0,,0
2026-01-29 00:00:00,1854723859013778,0.77,,321,3,0,0,,0
2026-01-30 00:00:00,1854724089058577,15.98,,8407,14,0,0,,0
2026-01-27 00:00:00,1854712312479905,0,,0,0,0,0,,
2026-01-28 00:00:00,1854723183588354,66.42,,33292,50,0,0,,0
2026-02-10 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-02-10 00:00:00,1854724100149617,0,,0,0,0,0,,
2026-01-29 00:00:00,1854723859013762,140.3,,28705,460,0,0,,0
2026-02-05 00:00:00,1854723183588354,0,,0,0,0,0,,
2026-01-30 00:00:00,1854723336904737,0,,0,0,0,0,,
2026-02-06 00:00:00,1854723859011826,0,,0,0,0,0,,
2026-02-07 00:00:00,1854724089058577,0,,0,0,0,0,,
2026-01-31 00:00:00,1854723859011826,31.61,,5948,117,0,0,,0
2026-02-04 00:00:00,1854723859013778,0,,0,0,0,0,,
2026-01-29 00:00:00,1854723183588354,90.66,,46868,83,0,0,,0
2026-02-11 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-01-28 00:00:00,1854712369545346,0,,0,0,0,0,,
2026-01-30 00:00:00,1854723336904753,0,,0,0,0,0,,
2026-01-27 00:00:00,1854724100149617,46.48,,15528,45,0,0,,0
2026-02-13 00:00:00,1854723859011826,0,,0,0,0,0,,
2026-01-24 00:00:00,1854723336904737,3.72,,912,12,0,0,,0
2026-01-28 00:00:00,1854723859013778,5.24,,924,14,0,0,,0
2026-01-31 00:00:00,1854724089058577,12.61,,8212,15,0,0,,0
2026-01-30 00:00:00,1854723859013762,124.75,,22498,390,0,0,,0
2026-01-29 00:00:00,1854723336904737,0,,0,0,0,0,,
2026-01-28 00:00:00,1854723859011826,15.78,,2953,45,0,0,,0
2026-01-25 00:00:00,1854712369545346,0,,3,0,0,0,,
2026-02-01 00:00:00,1854724089058577,0,,0,0,0,0,,
2026-02-06 00:00:00,1854723859013778,0,,0,0,0,0,,
2026-01-30 00:00:00,1854723183588354,100.1,,54928,99,0,0,,0
2026-02-12 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-01-29 00:00:00,1854724100149617,32.07,,16664,32,0,0,,0
2026-01-23 00:00:00,1854723336904753,32.01,,15674,87,0,0,,0
2026-01-25 00:00:00,1854712312479905,0,,1,0,0,0,,
2026-02-04 00:00:00,1854723859011826,0,,0,0,0,0,,
2026-02-12 00:00:00,1854723183588354,0,,0,0,0,0,,
2026-02-05 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-02-05 00:00:00,1854724100149617,0,,0,0,0,0,,
2026-02-11 00:00:00,1854724100149617,0,,0,0,0,0,,
2026-01-23 00:00:00,1854723336904737,69.77,,29704,191,0,0,,0
2026-01-31 00:00:00,1854723183588354,106.55,,71029,104,0,0,,0
2026-02-13 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-01-26 00:00:00,1854712369545346,1.01,,1108,4,0,0,,0
2026-02-11 00:00:00,1854723859011826,0,,0,0,0,0,,
2026-02-05 00:00:00,1854723859013778,0,,0,0,0,0,,
2026-02-02 00:00:00,1854724089058577,0,,0,0,0,0,,
2026-02-05 00:00:00,1854723859011826,0,,0,0,0,0,,
2026-01-30 00:00:00,1854723859013778,3.29,,458,10,0,0,,0
2026-02-08 00:00:00,1854724089058577,0,,0,0,0,0,,
2026-01-26 00:00:00,1854712312479905,1.27,,1636,4,0,0,,0
2026-02-06 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-02-04 00:00:00,1854724100149617,0,,0,0,0,0,,
2026-01-29 00:00:00,1854723859011826,9.26,,1748,30,0,0,,0
2026-02-01 00:00:00,1854723183588354,0,,0,0,0,0,,
2026-01-23 00:00:00,1854712312479905,52.61,,32326,44,0,0,,0
2026-02-03 00:00:00,1854723336904737,0,,0,0,0,0,,
2026-02-02 00:00:00,1854723859011826,0,,0,0,0,0,,
2026-01-30 00:00:00,1854712369545346,0,,0,0,0,0,,
2026-02-01 00:00:00,1854723859013778,0,,0,0,0,0,,
2026-02-07 00:00:00,1854724100149617,0,,0,0,0,0,,
2026-01-28 00:00:00,1854723336904753,0,,0,0,0,0,,
2026-02-07 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-02-13 00:00:00,1854724100149617,0,,0,0,0,0,,
2026-01-30 00:00:00,1854712312479905,0,,0,0,0,0,,
2026-01-27 00:00:00,1854724089058577,40.1,,13481,33,0,0,,0
2026-02-07 00:00:00,1854723183588354,0,,0,0,0,0,,
2026-01-24 00:00:00,1854712369545346,3.86,,2375,5,0,0,,0
2026-01-31 00:00:00,1854723859013762,112.12,,22863,404,0,0,,0
2026-01-31 00:00:00,1854724100149617,30.03,,20639,39,0,0,,0
2026-02-09 00:00:00,1854723336904737,0,,0,0,0,0,,
2026-02-08 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-01-27 00:00:00,1854723859011826,12.01,,2008,24,0,0,,0
2026-01-31 00:00:00,1854723859013778,6.56,,1710,24,0,0,,0
2026-01-28 00:00:00,1854724089058577,40.86,,20700,27,0,0,,0
2026-01-24 00:00:00,1854712312479905,7.67,,4864,3,0,0,,0
2026-02-10 00:00:00,1854723859011826,0,,0,0,0,0,,
2026-02-03 00:00:00,1854724089058577,0,,0,0,0,0,,
2026-02-01 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-01-30 00:00:00,1854724100149617,34.07,,18676,36,0,0,,0
2026-01-27 00:00:00,1854723336904753,0,,0,0,0,0,,
2026-02-03 00:00:00,1854723859011826,0,,0,0,0,0,,
2026-02-09 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-01-26 00:00:00,1854723336904753,0,,17,0,0,0,,
2026-02-08 00:00:00,1854723336904737,0,,0,0,0,0,,
2026-01-27 00:00:00,1854723183588354,63.76,,20852,41,0,0,,0
2026-02-07 00:00:00,1854723859011826,0,,0,0,0,0,,
2026-01-27 00:00:00,1854723859013778,5.73,,731,12,0,0,,0
2026-01-28 00:00:00,1854712312479905,0,,0,0,0,0,,
2026-02-02 00:00:00,1854724100149617,0,,0,0,0,0,,
2026-02-02 00:00:00,1854723336904753,0,,0,0,0,0,,
2026-02-02 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-02-09 00:00:00,1854723183588354,0,,0,0,0,0,,
2026-01-25 00:00:00,1854723336904737,0,,2,0,0,0,,
2026-02-04 00:00:00,1854724089058577,0,,0,0,0,0,,
2026-02-03 00:00:00,1854723859013778,0,,0,0,0,0,,
2026-01-29 00:00:00,1854712369545346,0,,0,0,0,0,,
2026-02-02 00:00:00,1854723183588354,0,,0,0,0,0,,
2026-02-01 00:00:00,1854723336904753,0,,0,0,0,0,,
2026-02-01 00:00:00,1854724100149617,0,,0,0,0,0,,
2026-01-25 00:00:00,1854723336904753,0,,20,0,0,0,,
2026-02-10 00:00:00,1854723183588354,0,,0,0,0,0,,
2026-02-03 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-02-01 00:00:00,1854723859011826,0,,0,0,0,0,,
2026-01-29 00:00:00,1854712312479905,0,,0,0,0,0,,
2026-01-26 00:00:00,1854723336904737,0,,6,0,0,0,,
2026-01-29 00:00:00,1854724089058577,27.39,,14247,18,0,0,,0
2026-02-03 00:00:00,1854723183588354,0,,0,0,0,0,,
2026-01-23 00:00:00,1854712369545346,47.6,,28982,45,0,0,,0
2026-01-27 00:00:00,1854723859013762,132.75,,15535,276,0,0,,0
2026-02-08 00:00:00,1854723859011826,0,,0,0,0,0,,
2026-02-02 00:00:00,1854723859013778,0,,0,0,0,0,,
2026-03-06 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-03-01 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-02-24 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-02-19 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-02-14 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-03-16 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-03-11 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-02-17 00:00:00,1854723859011826,0,,0,0,0,0,,
2026-02-21 00:00:00,1854724089058577,0,,0,0,0,0,,
2026-03-09 00:00:00,1854724100149617,0,,0,0,0,0,,
2026-03-04 00:00:00,1854723336904753,0,,0,0,0,0,,
2026-02-17 00:00:00,1854723336904753,0,,0,0,0,0,,
2026-03-09 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-03-04 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-02-27 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-02-22 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-02-17 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-03-06 00:00:00,1854724089058577,0,,0,0,0,0,,
2026-02-19 00:00:00,1854723859011826,0,,0,0,0,0,,
2026-02-28 00:00:00,1854723859013778,0,,0,0,0,0,,
2026-02-15 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-02-22 00:00:00,1854723183588354,0,,0,0,0,0,,
2026-03-02 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-02-25 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-02-20 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-02-23 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-02-18 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-03-15 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-03-10 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-02-28 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-02-22 00:00:00,1854724089058577,0,,0,0,0,0,,
2026-02-25 00:00:00,1854723859011826,0,,0,0,0,0,,
2026-02-26 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-02-21 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-02-16 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-03-13 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-03-08 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-03-03 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-02-14 00:00:00,1854724100149617,0,,0,0,0,0,,
2026-02-14 00:00:00,1854723336904753,0,,0,0,0,0,,
2026-02-18 00:00:00,1854723859011826,0,,0,0,0,0,,
2026-04-16 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-03-17 00:00:00,1854723859011826,0,,0,0,0,0,,
2026-04-06 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-03-27 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-03-22 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-03-30 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-03-20 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-03-31 00:00:00,1854723183588354,0,,0,0,0,0,,
2026-05-06 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-05-16 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-05-01 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-04-17 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-05-16 00:00:00,1854723859011826,0,,0,0,0,0,,
2026-05-13 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-05-01 00:00:00,1854723859011826,0,,0,0,0,0,,
2026-04-24 00:00:00,1854723336904753,0,,0,0,0,0,,
2026-05-10 00:00:00,1854723183588354,0,,0,0,0,0,,
2026-04-29 00:00:00,1854723859013762,0,,0,0,0,0,,
2026-05-01 00:00:00,1854723183588354,0,,0,0,0,0,,
2026-05-10 00:00:00,1854723859013762,0,,0,0,0,0,,
